-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
uses-feature#android.hardware.location.gps
ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:5-66
	android:name
		ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:19-63
service#com.equimaps.capacitor_background_geolocation.BackgroundGeolocationService
ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:9-28:56
	android:enabled
		ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:13-36
	android:foregroundServiceType
		ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:13-53
	android:name
		ADDED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-102
queries
ADDED from [:capacitor-camera] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:21-70
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:25-75
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3af093881168aaefd29d99a4de672503\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3af093881168aaefd29d99a4de672503\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bc4220ca021a7d7109c361155952c670\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bc4220ca021a7d7109c361155952c670\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.radar.safety.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.radar.safety.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
